Step,Action,Reasoning,Observation,Reward,Done
79,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
80,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
81,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
82,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
83,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
84,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
85,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
86,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
87,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
88,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
89,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
90,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
91,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
92,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
93,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
94,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
95,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
96,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
97,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
98,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
99,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Val-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Val-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
