Step,Action,Reasoning,Observation,Reward,Done
80,east,,"message:


language observation:
stairs up near west
vertical wall near west
dark area very near east
horizontal wall very near southwest and northwest
giant rat corpse very near westsouthwest and west
vertical wall adjacent north and south
dark area adjacent northeast and southeast
food ration adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%%@#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
81,west,,"message:
You see here a food ration.

language observation:
dark area near east
vertical wall near west
dark area very near north and south
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent northeast and southeast
giant rat corpse adjacent southwest and west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%@.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
82,west,,"message:
You see here a giant rat corpse.

language observation:
dark area near east
horizontal wall very near north and south
dark area very near northeast and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
food ration adjacent east
giant rat corpse adjacent south
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<@%.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
83,east,,"message:
You see here a food ration.

language observation:
dark area near east
vertical wall near west
dark area very near north and south
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent northeast and southeast
giant rat corpse adjacent southwest and west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%@.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
84,east,,"message:


language observation:
stairs up near west
vertical wall near west
dark area very near east
horizontal wall very near southwest and northwest
giant rat corpse very near westsouthwest and west
vertical wall adjacent north and south
dark area adjacent northeast and southeast
food ration adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%%@#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
85,west,,"message:
You see here a food ration.

language observation:
dark area near east
vertical wall near west
dark area very near north and south
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent northeast and southeast
giant rat corpse adjacent southwest and west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%@.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
86,west,,"message:
You see here a giant rat corpse.

language observation:
dark area near east
horizontal wall very near north and south
dark area very near northeast and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
food ration adjacent east
giant rat corpse adjacent south
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<@%.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
87,east,,"message:
You see here a food ration.

language observation:
dark area near east
vertical wall near west
dark area very near north and south
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent northeast and southeast
giant rat corpse adjacent southwest and west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%@.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
88,east,,"message:


language observation:
stairs up near west
vertical wall near west
dark area very near east
horizontal wall very near southwest and northwest
giant rat corpse very near westsouthwest and west
vertical wall adjacent north and south
dark area adjacent northeast and southeast
food ration adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%%@#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
89,west,,"message:
You see here a food ration.

language observation:
dark area near east
vertical wall near west
dark area very near north and south
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent northeast and southeast
giant rat corpse adjacent southwest and west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%@.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
90,east,,"message:


language observation:
stairs up near west
vertical wall near west
dark area very near east
horizontal wall very near southwest and northwest
giant rat corpse very near westsouthwest and west
vertical wall adjacent north and south
dark area adjacent northeast and southeast
food ration adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%%@#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
91,west,,"message:
You see here a food ration.

language observation:
dark area near east
vertical wall near west
dark area very near north and south
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent northeast and southeast
giant rat corpse adjacent southwest and west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%@.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
92,west,,"message:
You see here a giant rat corpse.

language observation:
dark area near east
horizontal wall very near north and south
dark area very near northeast and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
food ration adjacent east
giant rat corpse adjacent south
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<@%.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
93,east,,"message:
You see here a food ration.

language observation:
dark area near east
vertical wall near west
dark area very near north and south
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent northeast and southeast
giant rat corpse adjacent southwest and west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%@.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
94,east,,"message:


language observation:
stairs up near west
vertical wall near west
dark area very near east
horizontal wall very near southwest and northwest
giant rat corpse very near westsouthwest and west
vertical wall adjacent north and south
dark area adjacent northeast and southeast
food ration adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%%@#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
95,west,,"message:
You see here a food ration.

language observation:
dark area near east
vertical wall near west
dark area very near north and south
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent northeast and southeast
giant rat corpse adjacent southwest and west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%@.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
96,west,,"message:
You see here a giant rat corpse.

language observation:
dark area near east
horizontal wall very near north and south
dark area very near northeast and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
food ration adjacent east
giant rat corpse adjacent south
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<@%.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
97,east,,"message:
You see here a food ration.

language observation:
dark area near east
vertical wall near west
dark area very near north and south
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent northeast and southeast
giant rat corpse adjacent southwest and west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%@.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
98,east,,"message:


language observation:
stairs up near west
vertical wall near west
dark area very near east
horizontal wall very near southwest and northwest
giant rat corpse very near westsouthwest and west
vertical wall adjacent north and south
dark area adjacent northeast and southeast
food ration adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%%@#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:13(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
99,west,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
13  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
ons of Doom on                                                                  
                                        level 1.                                
               13  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
