Step,Action,Reasoning,Observation,Reward,Done
80,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
81,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
82,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
83,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
84,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
85,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
86,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
87,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
88,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
89,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
90,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
91,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
92,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
93,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
94,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
95,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
96,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
97,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
98,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
99,north,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Rog-Orc-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               11  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Rog-Orc-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               11  [11]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
