Step,Action,Reasoning,Observation,Reward,Done
79,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
80,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
81,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
82,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
83,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
84,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
85,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
86,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
87,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
88,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
89,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
90,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
91,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
92,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
93,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
94,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
95,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
96,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
97,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
98,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
99,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Tou-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               10  [10]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Tou-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               10  [10]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
