Step,Action,Reasoning,Observation,Reward,Done
80,south,,"message:


language observation:
boulder far westsouthwest and west
stairs up far westsouthwest
dark area near north, northeast, east, south, southwest, and northwest
boulder near westsouthwest
water floor very near northeast and east
dark area very near southeast
water floor adjacent northeast, east, and southeast

cursor:
Yourself a samurai
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`...........@}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
81,north,,"message:


language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east
boulder near westsouthwest
dark area very near north, northeast, southeast, and northwest
water floor adjacent east and southeast

cursor:
Yourself a samurai
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          .................@}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
82,south,,"message:


language observation:
boulder far westsouthwest and west
stairs up far westsouthwest
dark area near north, northeast, east, south, southwest, and northwest
boulder near westsouthwest
water floor very near northeast and east
dark area very near southeast
water floor adjacent northeast, east, and southeast

cursor:
Yourself a samurai
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`...........@}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
83,north,,"message:


language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east
boulder near westsouthwest
dark area very near north, northeast, southeast, and northwest
water floor adjacent east and southeast

cursor:
Yourself a samurai
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          .................@}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
84,south,,"message:


language observation:
boulder far westsouthwest and west
stairs up far westsouthwest
dark area near north, northeast, east, south, southwest, and northwest
boulder near westsouthwest
water floor very near northeast and east
dark area very near southeast
water floor adjacent northeast, east, and southeast

cursor:
Yourself a samurai
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`...........@}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
85,north,,"message:


language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east
boulder near westsouthwest
dark area very near north, northeast, southeast, and northwest
water floor adjacent east and southeast

cursor:
Yourself a samurai
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          .................@}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
86,south,,"message:


language observation:
boulder far westsouthwest and west
stairs up far westsouthwest
dark area near north, northeast, east, south, southwest, and northwest
boulder near westsouthwest
water floor very near northeast and east
dark area very near southeast
water floor adjacent northeast, east, and southeast

cursor:
Yourself a samurai
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`...........@}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
87,north,,"message:


language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east
boulder near westsouthwest
dark area very near north, northeast, southeast, and northwest
water floor adjacent east and southeast

cursor:
Yourself a samurai
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          .................@}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
88,south,,"message:


language observation:
boulder far westsouthwest and west
stairs up far westsouthwest
dark area near north, northeast, east, south, southwest, and northwest
boulder near westsouthwest
water floor very near northeast and east
dark area very near southeast
water floor adjacent northeast, east, and southeast

cursor:
Yourself a samurai
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`...........@}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
89,northwest,,"message:


language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east and southeast
boulder near westsouthwest
dark area very near north, northeast, and northwest
water floor very near east and southeast

cursor:
Yourself a samurai
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ................@.}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
90,east,,"message:


language observation:
dark area far south and southwest
boulders far westsouthwest
stairs up far westsouthwest
dark area near east
boulder near westsouthwest
dark area very near north, northeast, southeast, and northwest
water floor adjacent east and southeast

cursor:
Yourself a samurai
(x=43, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          .................@}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
91,southwest,,"message:


language observation:
boulder far westsouthwest and west
stairs up far westsouthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor near east and southeast
boulder near westsouthwest
water floor very near east and southeast

cursor:
Yourself a samurai
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`..........@.}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
92,east,,"message:


language observation:
boulder far westsouthwest and west
stairs up far westsouthwest
dark area near north, northeast, east, south, southwest, and northwest
boulder near westsouthwest
water floor very near northeast and east
dark area very near southeast
water floor adjacent northeast, east, and southeast

cursor:
Yourself a samurai
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`...........@}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
93,southwest,,"message:


language observation:
stairs up far westsouthwest
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor near northeast and southeast
boulder near west
water floor very near northeast, east, and southeast

cursor:
Yourself a samurai
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`...@.}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
94,west,,"message:


language observation:
stairs up far westsouthwest
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor near east and southeast
boulder near west

cursor:
Yourself a samurai
(x=41, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`..@..}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
95,west,,"message:


language observation:
stairs up far westsouthwest
boulder far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor near east
boulder near west
boulder very near west

cursor:
Yourself a samurai
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.@...}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
96,west,,"message:


language observation:
dark area far east
stairs up far westsouthwest
boulder far westnorthwest
dark area near north, northeast, southeast, south, southwest, and northwest
water floor near east
boulder near west
boulder adjacent west

cursor:
Yourself a samurai
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`@....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
97,west,,"message:
With great effort you move the boulder.

language observation:
water floor far east
dark area far east
stairs up far westsouthwest
boulder far westnorthwest
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near west
boulder adjacent west

cursor:
Yourself a samurai
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`.`@.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
98,west,,"message:


language observation:
water floor far east
dark area far east
stairs up far westsouthwest
boulder far westnorthwest
dark area near north, northeast, southeast, south, southwest, and northwest
boulder very near west
boulder adjacent west

cursor:
Yourself a samurai
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........``@......}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
99,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Sam-Hum-Mal-Law quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Sam-Hum-Mal-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               15  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",-0.01,True
