Step,Action,Reasoning,Observation,Reward,Done
80,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder near south
water floor very near northeast, east, and southeast
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
81,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north and south
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
82,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder near south
water floor very near northeast, east, and southeast
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
83,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north and south
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
84,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder near south
water floor very near northeast, east, and southeast
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
85,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north and south
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
86,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder near south
water floor very near northeast, east, and southeast
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
87,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north and south
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
88,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder near south
water floor very near northeast, east, and southeast
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
89,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north and south
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
90,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder near south
water floor very near northeast, east, and southeast
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
91,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north and south
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
92,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder near south
water floor very near northeast, east, and southeast
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
93,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north and south
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
94,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder near south
water floor very near northeast, east, and southeast
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
95,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north and south
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
96,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder near south
water floor very near northeast, east, and southeast
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
97,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north and south
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
98,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder near south
water floor very near northeast, east, and southeast
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
99,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Cav-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Cav-Hum-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
