Step,Action,Reasoning,Observation,Reward,Done
80,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
81,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
82,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
83,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
84,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
85,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
86,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
87,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
88,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
89,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
90,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
91,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
92,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
93,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
94,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
95,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
96,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
97,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
98,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
99,northwest,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Cav-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Cav-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
